predicted_time,class_name,,file,class,Current_Package,New_Destination_Package
1.946309125,UdpSocketAppenderFactoryTest.java,,C:\Users\tanji\Desktop\SoftwareRemodularization\raw_sourcecode\dropwizard\dropwizard_v2.0.6\dropwizard-validation\src\main\java\io\dropwizard\validation\BaseValidator.java,io.dropwizard.validation.BaseValidator,validation,14
0.61029978,AbsoluteView.java,,C:\Users\tanji\Desktop\SoftwareRemodularization\raw_sourcecode\dropwizard\dropwizard_v2.0.6\dropwizard-archetypes\java-simple\src\main\resources\archetype-resources\src\main\java\__name__Application.java,io.dropwizard.assets.AssetsBundle,assets,1
2.417951088,AbstractAppenderFactory.java,,C:\Users\tanji\Desktop\SoftwareRemodularization\raw_sourcecode\dropwizard\dropwizard_v2.0.6\dropwizard-assets\src\main\java\io\dropwizard\assets\AssetsBundle.java,io.dropwizard.assets.AssetsBundle,assets,1
1.314995216,AbstractAuthResourceConfig.java,,C:\Users\tanji\Desktop\SoftwareRemodularization\raw_sourcecode\dropwizard\dropwizard_v2.0.6\dropwizard-assets\src\test\java\io\dropwizard\assets\AssetsBundleTest.java,io.dropwizard.assets.AssetsBundleTest,assets,1
4.727705581,AbstractDAO.java,,C:\Users\tanji\Desktop\SoftwareRemodularization\raw_sourcecode\dropwizard\dropwizard_v2.0.6\dropwizard-auth\src\main\java\io\dropwizard\auth\AuthDynamicFeature.java,io.dropwizard.auth.AuthDynamicFeature,auth,2
3.686212521,AbstractDAOTest.java,,C:\Users\tanji\Desktop\SoftwareRemodularization\raw_sourcecode\dropwizard\dropwizard_v2.0.6\dropwizard-auth\src\main\java\io\dropwizard\auth\AuthFilter.java,io.dropwizard.auth.AuthFilter,auth,2
2.679083296,AbstractHttp2Test.java,,C:\Users\tanji\Desktop\SoftwareRemodularization\raw_sourcecode\dropwizard\dropwizard_v2.0.6\dropwizard-auth\src\main\java\io\dropwizard\auth\AuthValueFactoryProvider.java,io.dropwizard.auth.AuthValueFactoryProvider,auth,2
1.212548225,AbstractJerseyTest.java,,C:\Users\tanji\Desktop\SoftwareRemodularization\raw_sourcecode\dropwizard\dropwizard_v2.0.6\dropwizard-auth\src\main\java\io\dropwizard\auth\AuthenticationException.java,io.dropwizard.auth.AuthenticationException,auth,2
0.636376025,AbstractJsonLayout.java,,C:\Users\tanji\Desktop\SoftwareRemodularization\raw_sourcecode\dropwizard\dropwizard_v2.0.6\dropwizard-auth\src\main\java\io\dropwizard\auth\Authenticator.java,io.dropwizard.auth.Authenticator,auth,2
1.307840545,AuthUtil.java,,C:\Users\tanji\Desktop\SoftwareRemodularization\raw_sourcecode\dropwizard\dropwizard_v2.0.6\dropwizard-benchmarks\src\main\java\io\dropwizard\benchmarks\jersey\ConstraintViolationBenchmark.java,io.dropwizard.benchmarks.jersey.ConstraintViolationBenchmark,jersey,3
2.811627661,AuthValueFactoryProvider.java,,C:\Users\tanji\Desktop\SoftwareRemodularization\raw_sourcecode\dropwizard\dropwizard_v2.0.6\dropwizard-benchmarks\src\main\java\io\dropwizard\benchmarks\jersey\DropwizardResourceConfigBenchmark.java,io.dropwizard.benchmarks.jersey.DropwizardResourceConfigBenchmark,jersey,3
1.000243742,AuthenticationException.java,,C:\Users\tanji\Desktop\SoftwareRemodularization\raw_sourcecode\dropwizard\dropwizard_v2.0.6\dropwizard-benchmarks\src\main\java\io\dropwizard\benchmarks\jersey\SelfValidatingBenchmark.java,io.dropwizard.benchmarks.jersey.SelfValidatingBenchmark,jersey,3
1.437571249,Authenticator.java,,C:\Users\tanji\Desktop\SoftwareRemodularization\raw_sourcecode\dropwizard\dropwizard_v2.0.6\dropwizard-benchmarks\src\main\java\io\dropwizard\benchmarks\util\DataSizeBenchmark.java,io.dropwizard.benchmarks.util.DataSizeBenchmark,util,3
1.233261973,AuthorizationContext.java,,C:\Users\tanji\Desktop\SoftwareRemodularization\raw_sourcecode\dropwizard\dropwizard_v2.0.6\dropwizard-benchmarks\src\main\java\io\dropwizard\benchmarks\util\DurationBenchmark.java,io.dropwizard.benchmarks.util.DurationBenchmark,util,3
